"","GAMEIDX","DATE","SHEDULEKEY","TEAM.A","TEAM.B","ISHOME.A","ISHOME.B","ATTENDANCE_RAW"
"1",1,"9.30","1581","北海道","富山",FALSE,TRUE,"人数：3302人"
"2",2,"10.01","1582","北海道","富山",FALSE,TRUE,"人数：2797人"
"3",3,"10.08","1591","北海道","横浜",TRUE,FALSE,"人数：5687人"
"4",4,"10.09","1592","北海道","横浜",TRUE,FALSE,"人数：3176人"
"5",5,"10.15","1609","北海道","川崎",TRUE,FALSE,"人数：3790人"
"6",6,"10.16","1610","北海道","川崎",TRUE,FALSE,"人数：3225人"
"7",7,"10.21","1635","北海道","新潟",FALSE,TRUE,"人数：2216人"
"8",8,"10.22","1636","北海道","新潟",FALSE,TRUE,"人数：2146人"
"9",9,"10.25","1646","北海道","千葉",FALSE,TRUE,"人数：5034人"
"10",10,"10.28","1654","北海道","栃木",TRUE,FALSE,"人数：2340人"
"11",11,"10.29","1655","北海道","栃木",TRUE,FALSE,"人数：2406人"
"12",12,"11.04","1688","北海道","琉球",FALSE,TRUE,"人数：2812人"
"13",13,"11.05","1689","北海道","琉球",FALSE,TRUE,"人数：2787人"
"14",14,"11.13","1690","北海道","SR渋谷",TRUE,FALSE,"人数：3899人"
"15",15,"11.14","1691","北海道","SR渋谷",TRUE,FALSE,"人数：3265人"
"16",16,"11.17","1708","北海道","A東京",FALSE,TRUE,"人数：1908人"
"17",17,"11.18","1709","北海道","A東京",FALSE,TRUE,"人数：2537人"
"18",18,"12.01","1742","北海道","島根",FALSE,TRUE,"人数：1439人"
"19",19,"12.02","1743","北海道","島根",FALSE,TRUE,"人数：2168人"
"20",20,"12.08","1744","北海道","名古屋D",TRUE,FALSE,"人数：2620人"
"21",21,"12.09","1745","北海道","名古屋D",TRUE,FALSE,"人数：4035人"
"22",22,"12.16","1774","北海道","滋賀",FALSE,TRUE,"人数：2161人"
"23",23,"12.17","1775","北海道","滋賀",FALSE,TRUE,"人数：2518人"
"24",24,"12.20","1780","北海道","千葉",TRUE,FALSE,"人数：4431人"
"25",25,"12.23","1797","北海道","横浜",FALSE,TRUE,"人数：2911人"
"26",26,"12.24","1798","北海道","横浜",FALSE,TRUE,"人数：3016人"
"27",27,"12.29","1807","北海道","三遠",TRUE,FALSE,"人数：3664人"
"28",28,"12.30","1808","北海道","三遠",TRUE,FALSE,"人数：4931人"
"29",29,"1.20","1825","北海道","川崎",TRUE,FALSE,"人数：5097人"
"30",30,"1.21","1826","北海道","川崎",TRUE,FALSE,"人数：5479人"
"31",31,"1.27","1843","北海道","栃木",FALSE,TRUE,"人数：3803人"
"32",32,"1.28","1844","北海道","栃木",FALSE,TRUE,"人数：4005人"
"33",33,"2.03","1861","北海道","A東京",TRUE,FALSE,"人数：2320人"
