"","1Q.A","2Q.A","3Q.A","4Q.A","F.A","2POINTSFGM.A","2POINTSFGA.A","2POINTSFGR.A","3POINTSFGM.A","3POINTSFGA.A","3POINTSFGR.A","FREE-THROWSM.A","FREE-THROWSA.A","FREE-THROWSR.A","OFFENSIVEREBOUNDS.A","DEFENSIVEREBOUNDS.A","TOTALREBOUNDS.A","ASSIST.A","TURNOVER.A","STEALS.A","BLOCKS.A","FOULS.A","FASTBREAKPOINTS.A","BIGGESTLEAD.A","POINTSINTHEPAINT.A","POINTSFROMTURNOVER.A","SECONDCHANCEPOINTS.A","BIGGESTSCORINGRUN.A","1Q.B","2Q.B","3Q.B","4Q.B","F.B","2POINTSFGM.B","2POINTSFGA.B","2POINTSFGR.B","3POINTSFGM.B","3POINTSFGA.B","3POINTSFGR.B","FREE-THROWSM.B","FREE-THROWSA.B","FREE-THROWSR.B","OFFENSIVEREBOUNDS.B","DEFENSIVEREBOUNDS.B","TOTALREBOUNDS.B","ASSIST.B","TURNOVER.B","STEALS.B","BLOCKS.B","FOULS.B","FASTBREAKPOINTS.B","BIGGESTLEAD.B","POINTSINTHEPAINT.B","POINTSFROMTURNOVER.B","SECONDCHANCEPOINTS.B","BIGGESTSCORINGRUN.B","GAMEIDX","DATE","SHEDULEKEY","TEAM.A","TEAM.B","ISHOME.A","ISHOME.B","EX1.A","EX1.B","EX2.A","EX2.B","EX3.A","EX3.B"
"1","12","13","21","22","68","25","49","51%","2","14","14.3%","12","15","80%","13","26","39","16","20","7","5","20","8","2","44","20","14","8-0(56-62)","16","20","19","19","74","24","47","51.1%","6","18","33.3%","8","16","50%","12","24","36","19","16","15","5","21","10","14","38","20","15","8-0(12-18)",1,"10.06","2986","ñkäCìπ","ëÂç„",TRUE,FALSE,0,0,0,0,0,0
"2","14","19","25","12","70","23","45","51.1%","5","18","27.8%","9","11","81.8%","17","33","50","20","18","9","8","18","8","17","40","14","14","13-0(33-22)","13","16","15","9","53","16","48","33.3%","3","14","21.4%","12","20","60%","13","19","32","13","13","5","2","17","2","3","30","12","10","9-0(33-31)",2,"10.07","2987","ñkäCìπ","ëÂç„",TRUE,FALSE,0,0,0,0,0,0
"3","9","16","21","20","66","19","40","47.5%","7","14","50%","7","14","50%","9","29","38","15","17","6","1","17","2","2","26","6","13","10-0(52-50)","19","16","17","15","67","21","51","41.2%","4","20","20%","13","15","86.7%","18","23","41","13","8","14","1","20","4","17","32","23","14","8-0(38-25)",3,"10.13","3008","ñkäCìπ","SRèaíJ",FALSE,TRUE,0,0,0,0,0,0
"4","18","23","18","17","76","24","51","47.1%","3","13","23.1%","19","26","73.1%","14","30","44","22","7","8","2","17","6","20","40","14","10","13-0(16-20)","16","14","16","11","57","18","41","43.9%","4","23","17.4%","9","14","64.3%","13","27","40","18","13","2","3","24","2","9","22","2","6","9-0(16-7)",4,"10.14","3009","ñkäCìπ","SRèaíJ",FALSE,TRUE,0,0,0,0,0,0
"5","13","16","17","17","63","21","49","42.9%","4","20","20%","9","13","69.2%","9","25","34","17","13","10","0","26","16","4","38","19","12","8-0(19-23)","23","18","22","30","93","26","43","60.5%","8","20","40%","17","26","65.4%","10","36","46","30","15","7","3","16","13","30","42","10","12","11-0(23-41)",5,"10.17","3022","ñkäCìπ","êÁót",TRUE,FALSE,0,0,0,0,0,0
"6","22","17","12","21","72","24","46","52.2%","5","19","26.3%","9","11","81.8%","11","24","35","19","7","2","1","22","5","7","38","14","13","11-0(8-13)","15","18","24","13","70","18","47","38.3%","5","14","35.7%","19","25","76%","13","25","38","13","9","4","4","17","8","10","36","6","6","10-0(61-51)",6,"10.20","3033","ñkäCìπ","ì»ñÿ",FALSE,TRUE,0,0,0,0,0,0
"7","18","16","24","12","70","22","42","52.4%","7","15","46.7%","5","6","83.3%","6","25","31","25","16","3","2","26","2","4","32","10","7","7-0(50-54)","18","21","18","22","79","20","43","46.5%","6","21","28.6%","21","32","65.6%","17","19","36","21","9","9","4","10","10","9","28","16","18","11-0(79-70)",7,"10.21","3034","ñkäCìπ","ì»ñÿ",FALSE,TRUE,0,0,0,0,0,0
"8","24","14","23","17","78","17","42","40.5%","9","25","36%","17","21","81%","12","22","34","21","15","4","1","26","12","3","30","8","11","8-0(64-50)","32","27","28","23","110","29","45","64.4%","10","21","47.6%","22","34","64.7%","12","30","42","34","7","9","4","23","14","32","46","18","19","23-0(51-24)",8,"10.24","3050","ñkäCìπ","êÁót",FALSE,TRUE,0,0,0,0,0,0
"9","23","19","15","15","72","19","43","44.2%","9","18","50%","7","13","53.8%","9","21","30","16","12","2","3","20","2","12","22","5","12","7-0(11-10)","18","16","23","29","86","24","50","48%","6","16","37.5%","20","26","76.9%","15","26","41","18","5","6","2","18","4","14","32","16","16","12-0(55-57)",9,"10.28","3058","ñkäCìπ","ì»ñÿ",TRUE,FALSE,0,0,0,0,0,0
"10","20","14","16","10","60","17","47","36.2%","5","16","31.3%","11","20","55%","14","26","40","17","13","4","1","24","4","7","28","5","9","7-0(7-0)","17","24","21","23","85","22","51","43.1%","8","21","38.1%","17","26","65.4%","17","28","45","20","6","7","3","16","7","26","36","11","19","9-0(44-59)",10,"10.29","3059","ñkäCìπ","ì»ñÿ",TRUE,FALSE,0,0,0,0,0,0
"11","12","17","21","30","80","27","59","45.8%","4","15","26.7%","14","24","58.3%","14","25","39","18","11","10","7","22","19","1","44","21","11","11-0(81-74)","21","17","27","21","86","22","50","44%","9","16","56.3%","15","23","65.2%","11","31","42","27","15","2","1","22","11","21","38","12","11","10-0(38-29)",11,"11.03","3086","ñkäCìπ","éOâì",FALSE,TRUE,0,0,0,0,0,0
"12","27","21","26","14","88","27","54","50%","7","16","43.8%","13","17","76.5%","10","24","34","22","7","8","3","23","2","24","50","15","15","16-0(3-25)","9","19","27","20","75","21","39","53.8%","4","20","20%","21","27","77.8%","12","27","39","13","16","3","0","21","6","0","36","8","9","10-0(67-76)",12,"11.04","3087","ñkäCìπ","éOâì",FALSE,TRUE,0,0,0,0,0,0
