DAY,TYPE,VS,S,MIN,PTS,FGM,FGA,FG%,3FGM,3FGA,3FG%,FTM,FTA,FT%,OR,DR,TR,AS,TO,ST,BS,BSR,F,FD,DUNK,EFF
2018.05.13,PLAYOFF,ç—t VS ìè,ü,8:05,6,2,2,100.00%,0,0,0.00%,2,2,100.00%,0,3,3,0,2,0,0,0,0,1,0,7
2018.05.13,PLAYOFF,ç—t VS ìè,ü,33:55:00,32,12,16,75.00%,0,1,0.00%,8,10,80.00%,0,12,12,6,2,2,1,0,1,8,0,45
2018.05.12,PLAYOFF,ç—t VS ìè,ü,27:32:00,23,6,13,46.20%,1,3,33.30%,10,10,100.00%,2,10,12,0,4,0,0,1,0,7,0,24
2018.05.06,SEASON,ŽO‰Í VS ìè,ü,35:06:00,28,10,20,50.00%,2,3,66.70%,6,7,85.70%,4,9,13,2,1,1,0,2,3,3,0,32
2018.05.05,SEASON,ŽO‰Í VS ìè,ü,31:22:00,28,12,19,63.20%,2,3,66.70%,2,3,66.70%,0,7,7,4,3,2,0,0,2,4,0,30
2018.05.02,SEASON,ç—t VS ìè,ü,30:43:00,28,12,22,54.50%,3,3,100.00%,1,3,33.30%,2,8,10,4,6,0,0,1,3,3,0,24
2018.04.28,SEASON,ìè VS ‹ž“s,ü,27:06:00,21,8,16,50.00%,1,2,50.00%,4,5,80.00%,3,8,11,3,0,0,1,0,2,5,0,27
2018.04.27,SEASON,ìè VS ‹ž“s,ü,29:21:00,26,10,15,66.70%,2,2,100.00%,4,5,80.00%,3,10,13,0,3,1,0,0,2,2,0,31
2018.04.21,SEASON,ìè VS “È–Ø,ü,29:42:00,22,8,12,66.70%,0,0,0.00%,6,6,100.00%,5,6,11,0,5,0,0,2,2,5,0,24
2018.04.20,SEASON,ìè VS “È–Ø,ü,29:08:00,19,9,14,64.30%,1,1,100.00%,0,0,0.00%,2,11,13,4,0,1,2,0,0,1,0,34
2018.04.15,SEASON,ŽO‰“ VS ìè,ü,25:45:00,30,14,18,77.80%,1,2,50.00%,1,1,100.00%,2,15,17,0,2,2,0,0,1,2,0,43
2018.04.14,SEASON,ŽO‰“ VS ìè,ü,19:05,21,10,17,58.80%,0,0,0.00%,1,2,50.00%,3,12,15,2,1,1,1,0,2,1,0,31
2018.04.08,SEASON,—®‹… VS ìè,ü,32:37:00,27,11,17,64.70%,0,1,0.00%,5,6,83.30%,2,4,6,4,0,0,0,0,3,3,0,30
2018.04.07,SEASON,—®‹… VS ìè,ü,27:33:00,35,13,18,72.20%,1,1,100.00%,8,8,100.00%,2,9,11,1,2,2,0,1,0,5,0,42
2018.03.31,SEASON,ìè VS A“Œ‹ž,ü,26:27:00,22,7,12,58.30%,1,2,50.00%,7,8,87.50%,0,6,6,2,3,1,0,0,3,6,0,22
2018.03.30,SEASON,ìè VS A“Œ‹ž,ü,29:35:00,22,6,14,42.90%,1,3,33.30%,9,10,90.00%,1,6,7,3,4,2,0,1,2,8,0,21
2018.03.28,SEASON,ìè VS ç—t,ü,27:14:00,21,6,16,37.50%,3,5,60.00%,6,6,100.00%,4,3,7,5,2,0,1,1,1,3,0,22
2018.03.25,SEASON,“È–Ø VS ìè,ü,27:34:00,19,8,16,50.00%,0,0,0.00%,3,4,75.00%,5,10,15,4,3,4,1,0,0,5,1,31
2018.03.24,SEASON,“È–Ø VS ìè,ü,31:52:00,21,7,14,50.00%,1,2,50.00%,6,7,85.70%,2,16,18,3,2,1,1,1,2,7,0,34
2018.03.17,SEASON,ìè VS Ž ‰ê,ü,27:32:00,23,8,14,57.10%,0,1,0.00%,7,7,100.00%,1,8,9,2,2,1,0,0,0,5,0,27
2018.03.16,SEASON,ìè VS Ž ‰ê,ü,26:38:00,26,10,19,52.60%,1,3,33.30%,5,5,100.00%,2,10,12,4,4,1,0,0,2,3,0,30
2018.03.10,SEASON,ìè VS ¼‹{,ü,28:40:00,22,7,13,53.80%,0,1,0.00%,8,8,100.00%,2,10,12,5,1,0,1,1,2,5,0,33
2018.03.09,SEASON,ìè VS ¼‹{,ü,31:27:00,35,13,16,81.30%,1,2,50.00%,8,9,88.90%,1,12,13,3,1,1,1,0,2,7,0,48
2018.03.04,SEASON,‰¡•l VS ìè,ü,30:27:00,26,9,19,47.40%,1,1,100.00%,7,8,87.50%,3,7,10,4,7,2,0,2,1,8,0,24
2018.03.03,SEASON,‰¡•l VS ìè,ü,22:17,26,11,14,78.60%,2,2,100.00%,2,3,66.70%,2,8,10,0,5,1,0,1,2,3,0,28
2018.02.17,SEASON,ìè VS –kŠC“¹,ü,30:09:00,26,10,17,58.80%,0,0,0.00%,6,7,85.70%,1,13,14,4,3,3,0,0,1,7,0,36
2018.02.16,SEASON,ìè VS –kŠC“¹,ü,32:38:00,30,12,21,57.10%,0,2,0.00%,6,6,100.00%,3,9,12,5,4,2,2,3,0,5,0,38
2018.02.11,SEASON,A“Œ‹ž VS ìè,ü,25:22:00,10,4,10,40.00%,0,0,0.00%,2,4,50.00%,1,4,5,3,3,0,0,1,4,7,0,7
2018.02.10,SEASON,A“Œ‹ž VS ìè,ü,25:51:00,31,12,17,70.60%,1,2,50.00%,6,7,85.70%,2,8,10,4,1,2,0,0,1,7,0,40
2018.02.04,SEASON,“‡ª VS ìè,ü,33:30:00,33,14,20,70.00%,3,5,60.00%,2,2,100.00%,2,11,13,2,0,1,0,2,2,3,0,43
2018.02.03,SEASON,“‡ª VS ìè,ü,33:05:00,33,12,21,57.10%,1,3,33.30%,8,9,88.90%,0,8,8,2,1,0,0,0,2,6,0,32
2018.01.27,SEASON,ìè VS ç—t,ü,24:37:00,26,11,19,57.90%,2,6,33.30%,2,2,100.00%,0,8,8,2,5,0,1,0,4,3,0,24
2018.01.26,SEASON,ìè VS ç—t,ü,28:44:00,22,9,17,52.90%,0,1,0.00%,4,4,100.00%,3,13,16,4,3,1,1,0,3,5,0,33
2018.01.21,SEASON,–kŠC“¹ VS ìè,ü,29:06:00,25,7,17,41.20%,1,3,33.30%,10,11,90.90%,1,9,10,2,3,1,1,1,2,6,0,25
2018.01.20,SEASON,–kŠC“¹ VS ìè,ü,32:14:00,35,12,22,54.50%,2,4,50.00%,9,10,90.00%,5,11,16,1,2,2,0,2,1,7,1,41
2018.01.14,ALLSTAR,B.BLACK VS B.WHITE,,17:58,6,3,11,27.30%,0,5,0.00%,0,0,0.00%,2,8,10,1,2,1,0,0,1,0,0,8
2017.12.31,SEASON,SRa’J VS ìè,ü,29:04:00,21,8,16,50.00%,0,0,0.00%,5,6,83.30%,3,8,11,3,1,3,1,1,1,4,0,29
2017.12.30,SEASON,SRa’J VS ìè,ü,28:01:00,17,7,14,50.00%,1,2,50.00%,2,3,66.70%,2,11,13,2,2,3,0,0,1,1,0,25
2017.12.23,SEASON,ìè VS ‘åã,ü,31:42:00,19,8,25,32.00%,0,2,0.00%,3,3,100.00%,2,12,14,5,0,0,0,3,2,4,0,21
2017.12.22,SEASON,ìè VS ‘åã,ü,32:22:00,26,12,17,70.60%,0,2,0.00%,2,2,100.00%,2,8,10,2,5,0,0,0,0,1,0,28
2017.12.20,SEASON,ìè VS A“Œ‹ž,ü,32:35:00,36,15,25,60.00%,0,2,0.00%,6,7,85.70%,4,5,9,1,4,2,0,1,1,7,0,33
2017.12.17,SEASON,ç—t VS ìè,ü,35:11:00,31,11,20,55.00%,0,1,0.00%,9,13,69.20%,5,12,17,4,2,3,1,1,1,12,0,41
2017.12.16,SEASON,ç—t VS ìè,ü,27:54:00,21,6,11,54.50%,1,3,33.30%,8,9,88.90%,0,10,10,2,2,1,0,1,3,7,0,26
