DAY,VS,ISHOME,OPP_TEAM,S,MIN_RAW,SEC_RAW,MIN,PTS,PPM,FGM,FGA,FG%,3FGM,3FGA,3FG%,FTM,FTA,FT%,OR,DR,TR,AS,TO,ST,BS,BSR,F,FD,DUNK,EFF,SEASON,TYPE
2018.11.24,ìè VS “È–Ø,TRUE,“È–Ø,ü,36,25,36.41666667,16,0.439359268,6,11,54.50%,0,0,0.00%,4,4,100.00%,1,7,8,4,2,1,1,1,3,2,0,23,2018-19,RS
2018.11.23,ìè VS “È–Ø,TRUE,“È–Ø,ü,29,35,29.58333333,18,0.608450704,7,15,46.70%,1,2,50.00%,3,4,75.00%,0,12,12,1,2,0,0,0,2,3,0,20,2018-19,RS
2018.11.18,–kŠC“¹ VS ìè,FALSE,–kŠC“¹,ü,32,2,32.03333333,20,0.624349636,9,18,50.00%,2,3,66.70%,0,0,0.00%,1,16,17,4,5,2,0,2,2,1,1,29,2018-19,RS
2018.11.17,–kŠC“¹ VS ìè,FALSE,–kŠC“¹,ü,26,57,26.95,17,0.630797774,7,15,46.70%,0,1,0.00%,3,5,60.00%,2,14,16,5,1,1,0,1,2,4,0,28,2018-19,RS
2018.11.11,ìè VS A“Œ‹ž,TRUE,A“Œ‹ž,ü,32,33,32.55,27,0.829493088,9,17,52.90%,2,4,50.00%,7,7,100.00%,2,7,9,3,1,2,1,0,1,6,0,33,2018-19,RS
2018.11.10,ìè VS A“Œ‹ž,TRUE,A“Œ‹ž,ü,30,58,30.96666667,24,0.775026911,10,16,62.50%,0,1,0.00%,4,6,66.70%,3,9,12,1,6,1,1,0,4,5,0,25,2018-19,RS
2018.11.07,•xŽR VS ìè,FALSE,•xŽR,ü,33,40,33.66666667,27,0.801980198,11,18,61.10%,2,3,66.70%,3,3,100.00%,1,7,8,4,3,1,0,0,1,3,0,30,2018-19,RS
2018.11.04,‘åã VS ìè,FALSE,‘åã,ü,33,14,33.23333333,24,0.722166499,9,14,64.30%,2,3,66.70%,4,6,66.70%,1,4,5,1,4,1,0,0,1,3,0,20,2018-19,RS
2018.11.03,‘åã VS ìè,FALSE,‘åã,ü,36,32,36.53333333,32,0.875912409,14,22,63.60%,0,3,0.00%,4,4,100.00%,2,8,10,9,4,4,0,1,2,3,0,43,2018-19,RS
2018.10.27,—®‹… VS ìè,FALSE,—®‹…,ü,32,15,32.25,28,0.868217054,10,16,62.50%,2,3,66.70%,6,8,75.00%,1,8,9,2,3,2,1,1,3,5,0,31,2018-19,RS
2018.10.26,—®‹… VS ìè,FALSE,—®‹…,,33,21,33.35,15,0.449775112,6,14,42.90%,0,1,0.00%,3,4,75.00%,3,3,6,3,0,3,0,1,1,3,0,18,2018-19,RS
2018.10.24,ìè VS ŽO‰“,TRUE,ŽO‰“,,22,32,22.53333333,16,0.710059172,5,15,33.30%,0,1,0.00%,6,6,100.00%,0,12,12,0,2,0,0,0,0,3,0,16,2018-19,RS
2018.10.21,A“Œ‹ž VS ìè,FALSE,A“Œ‹ž,,22,57,22.95,12,0.522875817,4,10,40.00%,0,0,0.00%,4,4,100.00%,1,9,10,0,5,2,0,0,0,3,0,13,2018-19,RS
2018.10.20,A“Œ‹ž VS ìè,FALSE,A“Œ‹ž,,22,27,22.45,16,0.712694878,5,13,38.50%,1,2,50.00%,5,5,100.00%,1,7,8,2,1,1,0,1,0,3,0,18,2018-19,RS
2018.10.17,ìè VS ŽO‰Í,TRUE,ŽO‰Í,,22,27,22.45,1,0.04454343,0,9,0.00%,0,1,0.00%,1,2,50.00%,0,7,7,3,1,1,0,1,2,1,0,1,2018-19,RS
2018.10.13,ìè VS Ž ‰ê,TRUE,Ž ‰ê,,20,49,20.81666667,16,0.768614892,5,15,33.30%,0,2,0.00%,6,8,75.00%,2,6,8,3,2,0,0,1,0,4,0,13,2018-19,RS
2018.10.12,ìè VS Ž ‰ê,TRUE,Ž ‰ê,,16,33,16.55,9,0.543806647,4,11,36.40%,0,1,0.00%,1,2,50.00%,2,10,12,1,2,0,0,2,1,2,0,12,2018-19,RS
2018.05.13,ç—t VS ìè,FALSE,ç—t,ü,8,5,8.083333333,6,0.742268041,2,2,100.00%,0,0,0.00%,2,2,100.00%,0,3,3,0,2,0,0,0,0,1,0,7,2017-18,CS
2018.05.13,ç—t VS ìè,FALSE,ç—t,ü,33,55,33.91666667,32,0.943488943,12,16,75.00%,0,1,0.00%,8,10,80.00%,0,12,12,6,2,2,1,0,1,8,0,45,2017-18,CS
